time,sfe,ssip,rfip,type
"12/23/2022, 13:49:30",3,2,1.0,0
"12/23/2022, 13:49:32",0,0,1.0,0
"12/23/2022, 13:49:34",2,1,1.0,0
"12/23/2022, 13:49:36",4,1,1.0,0
"12/23/2022, 13:49:38",2,1,1.0,0
"12/23/2022, 13:49:40",0,0,1.0,0
"12/23/2022, 13:49:42",0,0,1.0,0
"12/23/2022, 13:49:44",8,2,1.0,0
"12/23/2022, 13:49:46",4,2,1.0,0
"12/23/2022, 13:49:48",4,1,1.0,0
"12/23/2022, 13:49:50",0,0,1.0,0
"12/23/2022, 13:49:52",0,0,1.0,0
"12/23/2022, 13:49:54",4,0,1.0,0
"12/23/2022, 13:49:56",2,0,1.0,0
"12/23/2022, 13:49:58",4,0,1.0,0
"12/23/2022, 13:50:00",0,0,1.0,0
"12/23/2022, 13:50:02",8,0,1.0,0
"12/23/2022, 13:50:04",4,0,1.0,0
"12/23/2022, 13:50:06",2,0,1.0,0
"12/23/2022, 13:50:08",2,0,1.0,0
"12/23/2022, 13:50:10",4,0,1.0,0
"12/23/2022, 13:50:12",2,0,1.0,0
"12/23/2022, 13:50:14",2,0,1.0,0
"12/23/2022, 13:50:16",2,0,1.0,0
"12/23/2022, 13:50:18",2,0,1.0,0
"12/23/2022, 13:50:20",0,0,1.0,0
"12/23/2022, 13:50:22",2,0,1.0,0
"12/23/2022, 13:50:24",0,0,1.0,0
"12/23/2022, 13:50:26",2,0,1.0,0
"12/23/2022, 13:50:28",2,0,1.0,0
time,sfe,ssip,rfip,type
"12/23/2022, 13:52:29",3,2,1.0,1
"12/23/2022, 13:52:31",0,0,1.0,1
"12/23/2022, 13:52:33",0,0,1.0,1
"12/23/2022, 13:52:35",0,0,1.0,1
"12/23/2022, 13:52:37",0,0,1.0,1
"12/23/2022, 13:52:39",0,0,1.0,1
"12/23/2022, 13:52:42",0,0,1.0,1
"12/23/2022, 13:52:44",0,0,1.0,1
"12/23/2022, 13:52:46",0,0,1.0,1
"12/23/2022, 13:52:48",0,0,1.0,1
"12/23/2022, 13:52:50",0,0,1.0,1
"12/23/2022, 13:52:52",0,0,1.0,1
"12/23/2022, 13:52:54",0,0,1.0,1
"12/23/2022, 13:52:56",0,0,1.0,1
"12/23/2022, 13:52:58",0,0,1.0,1
"12/23/2022, 13:53:00",0,0,1.0,1
time,sfe,ssip,rfip,type
"12/23/2022, 13:53:23",3,2,1.0,1
"12/23/2022, 13:53:25",0,0,1.0,1
"12/23/2022, 13:53:27",0,0,1.0,1
"12/23/2022, 13:53:29",0,0,1.0,1
"12/23/2022, 13:53:31",0,0,1.0,1
"12/23/2022, 13:53:33",0,0,1.0,1
"12/23/2022, 13:53:35",0,0,1.0,1
"12/23/2022, 13:53:37",0,0,1.0,1
"12/23/2022, 13:53:39",0,0,1.0,1
"12/23/2022, 13:53:41",0,0,1.0,1
"12/23/2022, 13:53:43",0,0,1.0,1
"12/23/2022, 13:53:45",0,0,1.0,1
"12/23/2022, 13:53:47",0,0,1.0,1
"12/23/2022, 13:53:49",0,0,1.0,1
"12/23/2022, 13:53:51",0,0,1.0,1
"12/23/2022, 13:53:53",0,0,1.0,1
"12/23/2022, 13:53:55",0,0,1.0,1
"12/23/2022, 13:53:57",0,0,1.0,1
"12/23/2022, 13:53:59",0,0,1.0,1
"12/23/2022, 13:54:01",0,0,1.0,1
"12/23/2022, 13:54:03",0,0,1.0,1
"12/23/2022, 13:54:05",0,0,1.0,1
"12/23/2022, 13:54:07",0,0,1.0,1
"12/23/2022, 13:54:09",0,0,1.0,1
"12/23/2022, 13:54:11",0,0,1.0,1
"12/23/2022, 13:54:13",0,0,1.0,1
"12/23/2022, 13:54:15",0,0,1.0,1
"12/23/2022, 13:54:17",0,0,1.0,1
"12/23/2022, 13:54:19",0,0,1.0,1
"12/23/2022, 13:54:21",0,0,1.0,1
"12/23/2022, 13:54:23",0,0,1.0,1
"12/23/2022, 13:54:25",0,0,1.0,1
"12/23/2022, 13:54:27",0,0,1.0,1
"12/23/2022, 13:54:29",0,0,1.0,1
"12/23/2022, 13:54:31",0,0,1.0,1
"12/23/2022, 13:54:33",0,0,1.0,1
"12/23/2022, 13:54:35",0,0,1.0,1
"12/23/2022, 13:54:37",0,0,1.0,1
"12/23/2022, 13:54:39",0,0,1.0,1
"12/23/2022, 13:54:41",0,0,1.0,1
"12/23/2022, 13:54:43",0,0,1.0,1
time,sfe,ssip,rfip,type
"12/23/2022, 13:57:42",1,0,1.0,1
"12/23/2022, 13:57:44",2,2,1.0,1
"12/23/2022, 13:57:46",0,0,1.0,1
"12/23/2022, 13:57:48",0,0,1.0,1
"12/23/2022, 13:57:50",0,0,1.0,1
"12/23/2022, 13:57:52",0,0,1.0,1
"12/23/2022, 13:57:54",0,0,1.0,1
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"12/23/2022, 14:15:27",3,2,1.0,1
"12/23/2022, 14:15:29",0,0,1.0,1
"12/23/2022, 14:15:31",0,0,1.0,1
"12/23/2022, 14:15:33",0,0,1.0,1
"12/23/2022, 14:15:35",0,0,1.0,1
"12/23/2022, 14:15:37",0,0,1.0,1
"12/23/2022, 14:15:39",0,0,1.0,1
time,sfe,ssip,rfip,type
"12/23/2022, 14:19:59",54,53,0.03773584905660377,1
"12/23/2022, 14:20:01",189,189,0.008264462809917356,1
"12/23/2022, 14:20:03",189,189,0.004640371229698376,1
"12/23/2022, 14:20:05",190,190,0.00322061191626409,1
"12/23/2022, 14:20:07",187,187,0.0024752475247524753,1
"12/23/2022, 14:20:09",186,186,0.002012072434607646,1
"12/23/2022, 14:20:11",61,61,0.0018957345971563982,1
"12/23/2022, 14:20:13",127,127,0.001692047377326565,1
time,sfe,ssip,rfip,type
"12/24/2022, 10:30:42",5,3,1.0,0
"12/24/2022, 10:30:44",2,1,1.0,0
"12/24/2022, 10:30:46",2,1,1.0,0
"12/24/2022, 10:30:48",2,1,1.0,0
"12/24/2022, 10:30:50",2,0,1.0,0
"12/24/2022, 10:30:52",2,0,1.0,0
"12/24/2022, 10:30:54",4,0,1.0,0
"12/24/2022, 10:30:56",6,3,1.0,0
"12/24/2022, 10:30:58",0,0,1.0,0
"12/24/2022, 10:31:00",6,1,1.0,0
"12/24/2022, 10:31:02",2,0,1.0,0
"12/24/2022, 10:31:04",4,0,1.0,0
"12/24/2022, 10:31:06",2,0,1.0,0
"12/24/2022, 10:31:08",0,0,1.0,0
"12/24/2022, 10:31:10",0,0,1.0,0
time,sfe,ssip,rfip,type
"12/24/2022, 10:32:08",154,153,0.013071895424836602,1
"12/24/2022, 10:32:10",192,192,0.005797101449275362,1
"12/24/2022, 10:32:12",188,188,0.00375234521575985,1
"12/24/2022, 10:32:14",192,192,0.002758620689655172,1
"12/24/2022, 10:32:16",189,189,0.002188183807439825,1
"12/24/2022, 10:32:18",88,88,0.001996007984031936,1
"12/24/2022, 10:32:20",123,123,0.0017777777777777779,1
"12/24/2022, 10:32:22",126,126,0.0015987210231814548,1
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"12/25/2022, 00:35:09",1,0,1.0,0
"12/25/2022, 00:35:11",0,0,1.0,0
"12/25/2022, 00:35:13",0,0,1.0,0
"12/25/2022, 00:35:15",0,0,1.0,0
"12/25/2022, 00:35:17",0,0,1.0,0
"12/25/2022, 00:35:19",0,0,1.0,0
"12/25/2022, 00:35:21",0,0,1.0,0
"12/25/2022, 00:35:23",8,5,1.0,0
"12/25/2022, 00:35:25",4,1,1.0,0
"12/25/2022, 00:35:27",4,1,1.0,0
"12/25/2022, 00:35:29",2,1,1.0,0
time,sfe,ssip,rfip,type
"12/25/2022, 00:35:58",1,0,1.0,0
"12/25/2022, 00:36:00",180,180,0.011111111111111112,0
"12/25/2022, 00:36:02",190,190,0.005405405405405406,0
"12/25/2022, 00:36:04",189,189,0.0035778175313059034,0
"12/25/2022, 00:36:06",188,188,0.002677376171352075,0
"12/25/2022, 00:36:08",185,185,0.002145922746781116,0
"12/25/2022, 00:36:10",81,81,0.0019743336623889436,0
"12/25/2022, 00:36:12",126,126,0.001755926251097454,0
"12/25/2022, 00:36:14",127,127,0.001579778830963665,0
"12/25/2022, 00:36:16",126,126,0.0014367816091954023,0
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"12/25/2022, 01:11:45",3,2,1.0,0
"12/25/2022, 01:11:47",2,1,1.0,0
"12/25/2022, 01:11:49",4,2,1.0,0
"12/25/2022, 01:11:51",2,1,1.0,0
"12/25/2022, 01:11:53",4,1,1.0,0
"12/25/2022, 01:11:55",2,1,1.0,0
"12/25/2022, 01:11:57",6,1,1.0,0
"12/25/2022, 01:11:59",2,0,1.0,0
"12/25/2022, 01:12:01",6,1,1.0,0
"12/25/2022, 01:12:03",2,0,1.0,0
"12/25/2022, 01:12:05",2,0,1.0,0
"12/25/2022, 01:12:07",2,0,1.0,0
"12/25/2022, 01:12:09",2,0,1.0,0
"12/25/2022, 01:12:11",2,0,1.0,0
"12/25/2022, 01:12:13",2,0,1.0,0
"12/25/2022, 01:12:15",4,0,1.0,0
"12/25/2022, 01:12:17",0,0,1.0,0
"12/25/2022, 01:12:19",4,0,1.0,0
"12/25/2022, 01:12:21",0,0,1.0,0
"12/25/2022, 01:12:23",4,0,1.0,0
"12/25/2022, 01:12:25",0,0,1.0,0
"12/25/2022, 01:12:27",4,0,1.0,0
"12/25/2022, 01:12:29",0,0,1.0,0
"12/25/2022, 01:12:31",2,0,1.0,0
"12/25/2022, 01:12:33",4,0,1.0,0
"12/25/2022, 01:12:35",0,0,1.0,0
"12/25/2022, 01:12:37",2,0,1.0,0
"12/25/2022, 01:12:39",0,0,1.0,0
"12/25/2022, 01:12:41",0,0,1.0,0
"12/25/2022, 01:12:43",0,0,1.0,0
time,sfe,ssip,rfip,type
"12/25/2022, 01:13:45",58,57,0.03508771929824561,0
"12/25/2022, 01:13:47",190,190,0.008097165991902834,0
"12/25/2022, 01:13:49",191,191,0.0045662100456621,0
"12/25/2022, 01:13:51",190,190,0.0031847133757961785,0
"12/25/2022, 01:13:53",188,188,0.0024509803921568627,0
"12/25/2022, 01:13:55",184,184,0.002,0
"12/25/2022, 01:13:57",60,60,0.0018867924528301887,0
"12/25/2022, 01:13:59",126,126,0.0016863406408094434,0
"12/25/2022, 01:14:01",126,126,0.001524390243902439,0
"12/25/2022, 01:14:03",127,127,0.001389854065323141,0
"12/25/2022, 01:14:05",125,125,0.0012787723785166241,0
"12/25/2022, 01:14:07",126,126,0.001183431952662722,0
"12/25/2022, 01:14:09",127,127,0.001100715465052284,0
"12/25/2022, 01:14:11",125,125,0.0010298661174047373,0
"12/25/2022, 01:14:13",60,60,0.000999000999000999,0
"12/25/2022, 01:14:15",96,96,0.0009532888465204957,0
"12/25/2022, 01:14:17",96,96,0.0009115770282588879,0
"12/25/2022, 01:14:19",96,96,0.0008733624454148472,0
"12/25/2022, 01:14:21",96,96,0.0008382229673093043,0
"12/25/2022, 01:14:23",96,96,0.0008058017727639,0
"12/25/2022, 01:14:25",96,96,0.0007757951900698216,0
"12/25/2022, 01:14:27",96,96,0.0007479431563201197,0
"12/25/2022, 01:14:29",96,96,0.0007220216606498195,0
"12/25/2022, 01:14:32",96,96,0.0006978367062107466,0
"12/25/2022, 01:14:33",96,96,0.0006752194463200541,0
"12/25/2022, 01:14:35",44,44,0.0006653359946773121,0
"12/25/2022, 01:14:38",77,77,0.0006487187804086928,0
"12/25/2022, 01:14:40",78,78,0.0006327111673521037,0
"12/25/2022, 01:14:41",78,78,0.0006174745291756715,0
"12/25/2022, 01:14:43",77,77,0.0006031363088057901,0
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"12/26/2022, 06:07:56",3,2,1.0,0
"12/26/2022, 06:07:58",2,1,1.0,0
"12/26/2022, 06:08:00",0,0,1.0,0
"12/26/2022, 06:08:02",2,1,1.0,0
"12/26/2022, 06:08:04",0,0,1.0,0
"12/26/2022, 06:08:06",0,0,1.0,0
"12/26/2022, 06:08:08",0,0,1.0,0
"12/26/2022, 06:08:10",6,2,1.0,0
"12/26/2022, 06:08:12",6,2,1.0,0
"12/26/2022, 06:08:14",6,2,1.0,0
"12/26/2022, 06:08:16",6,0,1.0,0
"12/26/2022, 06:08:18",4,0,1.0,0
"12/26/2022, 06:08:20",2,0,1.0,0
"12/26/2022, 06:08:22",6,0,1.0,0
"12/26/2022, 06:08:24",0,0,1.0,0
"12/26/2022, 06:08:26",2,0,1.0,0
"12/26/2022, 06:08:28",4,0,1.0,0
"12/26/2022, 06:08:30",4,0,1.0,0
"12/26/2022, 06:08:32",4,0,1.0,0
"12/26/2022, 06:08:34",4,0,1.0,0
"12/26/2022, 06:08:36",2,0,1.0,0
"12/26/2022, 06:08:38",2,0,1.0,0
"12/26/2022, 06:08:40",0,0,1.0,0
"12/26/2022, 06:08:42",0,0,1.0,0
"12/26/2022, 06:08:44",2,0,1.0,0
"12/26/2022, 06:08:46",0,0,1.0,0
"12/26/2022, 06:08:48",8,0,1.0,0
"12/26/2022, 06:08:50",0,0,1.0,0
"12/26/2022, 06:08:52",2,0,1.0,0
time,sfe,ssip,rfip,type
"12/26/2022, 06:09:27",100,99,0.020202020202020204,0
"12/26/2022, 06:09:29",191,191,0.006896551724137931,0
"12/26/2022, 06:09:31",191,191,0.004158004158004158,0
"12/26/2022, 06:09:33",190,190,0.0029806259314456036,0
"12/26/2022, 06:09:35",185,185,0.002336448598130841,0
"12/26/2022, 06:09:37",146,146,0.001996007984031936,0
"12/26/2022, 06:09:39",86,86,0.001838235294117647,0
"12/26/2022, 06:09:41",127,127,0.0016460905349794238,0
"12/26/2022, 06:09:43",127,127,0.0014903129657228018,0
"12/26/2022, 06:09:45",127,127,0.0013614703880190605,0
"12/26/2022, 06:09:47",126,126,0.0012539184952978057,0
"12/26/2022, 06:09:49",127,127,0.0011614401858304297,0
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"12/26/2022, 06:11:52",1,0,1.0,0
"12/26/2022, 06:11:54",0,0,1.0,0
"12/26/2022, 06:11:56",2,2,1.0,0
"12/26/2022, 06:11:58",0,0,1.0,0
"12/26/2022, 06:12:00",2,1,1.0,0
"12/26/2022, 06:12:02",2,1,1.0,0
"12/26/2022, 06:12:04",4,2,1.0,0
"12/26/2022, 06:12:06",4,1,1.0,0
"12/26/2022, 06:12:08",4,1,1.0,0
"12/26/2022, 06:12:10",10,2,1.0,0
"12/26/2022, 06:12:12",6,0,1.0,0
"12/26/2022, 06:12:14",0,0,1.0,0
"12/26/2022, 06:12:16",0,0,1.0,0
"12/26/2022, 06:12:18",0,0,1.0,0
"12/26/2022, 06:12:20",2,0,1.0,0
"12/26/2022, 06:12:22",4,0,1.0,0
"12/26/2022, 06:12:24",6,0,1.0,0
"12/26/2022, 06:12:26",2,0,1.0,0
"12/26/2022, 06:12:28",2,0,1.0,0
"12/26/2022, 06:12:30",4,0,1.0,0
"12/26/2022, 06:12:32",2,0,1.0,0
"12/26/2022, 06:12:34",0,0,1.0,0
"12/26/2022, 06:12:36",2,0,1.0,0
"12/26/2022, 06:12:38",0,0,1.0,0
"12/26/2022, 06:12:40",6,0,1.0,0
"12/26/2022, 06:12:42",0,0,1.0,0
"12/26/2022, 06:12:44",0,0,1.0,0
"12/26/2022, 06:12:46",2,0,1.0,0
"12/26/2022, 06:12:48",0,0,1.0,0
"12/26/2022, 06:12:50",0,0,1.0,0
"12/26/2022, 06:12:52",0,0,1.0,0
time,sfe,ssip,rfip,type
"12/26/2022, 06:13:30",144,143,0.013986013986013986,0
"12/26/2022, 06:13:32",190,190,0.006006006006006006,0
"12/26/2022, 06:13:34",191,191,0.003816793893129771,0
"12/26/2022, 06:13:36",190,190,0.0028011204481792717,0
"12/26/2022, 06:13:38",190,190,0.0022123893805309734,0
"12/26/2022, 06:13:40",98,98,0.001996007984031936,0
"12/26/2022, 06:13:42",121,121,0.0017809439002671415,0
"12/26/2022, 06:13:44",126,126,0.0016012810248198558,0
"12/26/2022, 06:13:46",126,126,0.0014545454545454545,0
"12/26/2022, 06:13:48",126,126,0.0013324450366422385,0
"12/26/2022, 06:13:50",127,127,0.0012285012285012285,0
"12/26/2022, 06:13:52",125,125,0.0011409013120365088,0
"12/26/2022, 06:13:54",126,126,0.0010643959552953698,0
"12/26/2022, 06:13:56",123,123,0.000999000999000999,0
"12/26/2022, 06:13:58",47,47,0.0009760858955588092,0
"12/26/2022, 06:14:00",96,96,0.0009324009324009324,0
"12/26/2022, 06:14:02",97,97,0.0008920606601248885,0
"12/26/2022, 06:14:04",96,96,0.000855431993156544,0
"12/26/2022, 06:14:06",96,96,0.0008216926869350862,0
"12/26/2022, 06:14:08",96,96,0.0007905138339920949,0
"12/26/2022, 06:14:10",96,96,0.0007616146230007616,0
"12/26/2022, 06:14:12",96,96,0.0007347538574577516,0
"12/26/2022, 06:14:14",96,96,0.0007097232079489,0
"12/26/2022, 06:14:16",96,96,0.0006863417982155113,0
"12/26/2022, 06:14:18",88,88,0.0006662225183211193,0
"12/26/2022, 06:14:20",43,43,0.0006568144499178982,0
"12/26/2022, 06:14:22",78,78,0.0006404098623118795,0
"12/26/2022, 06:14:24",77,77,0.000625,0
"12/26/2022, 06:14:26",78,78,0.0006101281269066504,0
"12/26/2022, 06:14:28",77,77,0.0005961251862891207,0
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
