time,flowcount
"12/23/2022, 13:49:30",3
"12/23/2022, 13:49:32",3
"12/23/2022, 13:49:34",5
"12/23/2022, 13:49:36",9
"12/23/2022, 13:49:38",11
"12/23/2022, 13:49:40",11
"12/23/2022, 13:49:42",11
"12/23/2022, 13:49:44",19
"12/23/2022, 13:49:46",23
"12/23/2022, 13:49:48",27
"12/23/2022, 13:49:50",27
"12/23/2022, 13:49:52",27
"12/23/2022, 13:49:54",31
"12/23/2022, 13:49:56",33
"12/23/2022, 13:49:58",37
"12/23/2022, 13:50:00",37
"12/23/2022, 13:50:02",45
"12/23/2022, 13:50:04",49
"12/23/2022, 13:50:06",51
"12/23/2022, 13:50:08",53
"12/23/2022, 13:50:10",57
"12/23/2022, 13:50:12",59
"12/23/2022, 13:50:14",61
"12/23/2022, 13:50:16",63
"12/23/2022, 13:50:18",65
"12/23/2022, 13:50:20",65
"12/23/2022, 13:50:22",67
"12/23/2022, 13:50:24",67
"12/23/2022, 13:50:26",69
"12/23/2022, 13:50:28",71
time,flowcount
"12/23/2022, 13:52:29",3
"12/23/2022, 13:52:31",3
"12/23/2022, 13:52:33",3
"12/23/2022, 13:52:35",3
"12/23/2022, 13:52:37",3
"12/23/2022, 13:52:39",3
"12/23/2022, 13:52:42",3
"12/23/2022, 13:52:44",3
"12/23/2022, 13:52:46",3
"12/23/2022, 13:52:48",3
"12/23/2022, 13:52:50",3
"12/23/2022, 13:52:52",3
"12/23/2022, 13:52:54",3
"12/23/2022, 13:52:56",3
"12/23/2022, 13:52:58",3
"12/23/2022, 13:53:00",3
time,flowcount
"12/23/2022, 13:53:23",3
"12/23/2022, 13:53:25",3
"12/23/2022, 13:53:27",3
"12/23/2022, 13:53:29",3
"12/23/2022, 13:53:31",3
"12/23/2022, 13:53:33",3
"12/23/2022, 13:53:35",3
"12/23/2022, 13:53:37",3
"12/23/2022, 13:53:39",3
"12/23/2022, 13:53:41",3
"12/23/2022, 13:53:43",3
"12/23/2022, 13:53:45",3
"12/23/2022, 13:53:47",3
"12/23/2022, 13:53:49",3
"12/23/2022, 13:53:51",3
"12/23/2022, 13:53:53",3
"12/23/2022, 13:53:55",3
"12/23/2022, 13:53:57",3
"12/23/2022, 13:53:59",3
"12/23/2022, 13:54:01",3
"12/23/2022, 13:54:03",3
"12/23/2022, 13:54:05",3
"12/23/2022, 13:54:07",3
"12/23/2022, 13:54:09",3
"12/23/2022, 13:54:11",3
"12/23/2022, 13:54:13",3
"12/23/2022, 13:54:15",3
"12/23/2022, 13:54:17",3
"12/23/2022, 13:54:19",3
"12/23/2022, 13:54:21",3
"12/23/2022, 13:54:23",3
"12/23/2022, 13:54:25",3
"12/23/2022, 13:54:27",3
"12/23/2022, 13:54:29",3
"12/23/2022, 13:54:31",3
"12/23/2022, 13:54:33",3
"12/23/2022, 13:54:35",3
"12/23/2022, 13:54:37",3
"12/23/2022, 13:54:39",3
"12/23/2022, 13:54:41",3
"12/23/2022, 13:54:43",3
time,flowcount
"12/23/2022, 13:57:42",1
"12/23/2022, 13:57:44",3
"12/23/2022, 13:57:46",3
"12/23/2022, 13:57:48",3
"12/23/2022, 13:57:50",3
"12/23/2022, 13:57:52",3
"12/23/2022, 13:57:54",3
time,flowcount
"12/23/2022, 14:02:14",3
"12/23/2022, 14:02:16",3
"12/23/2022, 14:02:18",7
"12/23/2022, 14:02:20",9
"12/23/2022, 14:02:22",11
"12/23/2022, 14:02:24",11
"12/23/2022, 14:02:26",15
"12/23/2022, 14:02:28",17
"12/23/2022, 14:02:30",19
"12/23/2022, 14:02:32",25
"12/23/2022, 14:02:34",29
"12/23/2022, 14:02:36",33
"12/23/2022, 14:02:38",39
"12/23/2022, 14:02:40",41
"12/23/2022, 14:02:42",43
"12/23/2022, 14:02:44",43
"12/23/2022, 14:02:46",45
"12/23/2022, 14:02:48",47
"12/23/2022, 14:02:50",49
"12/23/2022, 14:02:52",57
"12/23/2022, 14:02:54",57
"12/23/2022, 14:02:56",57
"12/23/2022, 14:02:58",59
"12/23/2022, 14:03:00",61
"12/23/2022, 14:03:02",63
"12/23/2022, 14:03:04",67
"12/23/2022, 14:03:06",69
"12/23/2022, 14:03:08",71
"12/23/2022, 14:03:10",71
"12/23/2022, 14:03:12",75
time,flowcount
"12/23/2022, 14:05:08",3
"12/23/2022, 14:05:10",3
"12/23/2022, 14:05:12",3
"12/23/2022, 14:05:14",3
"12/23/2022, 14:05:16",3
"12/23/2022, 14:05:18",3
"12/23/2022, 14:05:20",3
"12/23/2022, 14:05:22",3
"12/23/2022, 14:05:24",3
"12/23/2022, 14:05:26",3
"12/23/2022, 14:05:28",3
"12/23/2022, 14:05:30",3
"12/23/2022, 14:05:32",3
"12/23/2022, 14:05:34",3
"12/23/2022, 14:05:36",3
"12/23/2022, 14:05:38",3
"12/23/2022, 14:05:40",3
"12/23/2022, 14:05:42",3
"12/23/2022, 14:05:44",3
"12/23/2022, 14:05:46",3
"12/23/2022, 14:05:48",3
"12/23/2022, 14:05:50",3
"12/23/2022, 14:05:52",3
"12/23/2022, 14:05:54",3
"12/23/2022, 14:05:56",3
"12/23/2022, 14:05:58",3
"12/23/2022, 14:06:00",3
"12/23/2022, 14:06:02",3
"12/23/2022, 14:06:04",3
"12/23/2022, 14:06:06",3
time,flowcount
"12/23/2022, 14:08:24",3
"12/23/2022, 14:08:26",3
"12/23/2022, 14:08:28",3
"12/23/2022, 14:08:30",3
"12/23/2022, 14:08:32",3
"12/23/2022, 14:08:34",3
"12/23/2022, 14:08:36",3
"12/23/2022, 14:08:38",3
"12/23/2022, 14:08:40",3
"12/23/2022, 14:08:42",3
"12/23/2022, 14:08:44",3
"12/23/2022, 14:08:46",3
"12/23/2022, 14:08:48",3
"12/23/2022, 14:08:50",3
"12/23/2022, 14:08:52",3
"12/23/2022, 14:08:54",3
"12/23/2022, 14:08:56",3
"12/23/2022, 14:08:58",3
"12/23/2022, 14:09:00",3
"12/23/2022, 14:09:02",3
"12/23/2022, 14:09:04",3
"12/23/2022, 14:09:06",3
"12/23/2022, 14:09:08",3
"12/23/2022, 14:09:10",3
"12/23/2022, 14:09:12",3
"12/23/2022, 14:09:14",3
"12/23/2022, 14:09:16",3
"12/23/2022, 14:09:18",3
"12/23/2022, 14:09:20",3
"12/23/2022, 14:09:22",3
"12/23/2022, 14:09:24",3
"12/23/2022, 14:09:26",3
"12/23/2022, 14:09:28",3
"12/23/2022, 14:09:30",3
time,flowcount
"12/23/2022, 14:15:27",3
"12/23/2022, 14:15:29",3
"12/23/2022, 14:15:31",3
"12/23/2022, 14:15:33",3
"12/23/2022, 14:15:35",3
"12/23/2022, 14:15:37",3
"12/23/2022, 14:15:39",3
time,flowcount
"12/23/2022, 14:19:59",54
"12/23/2022, 14:20:01",243
"12/23/2022, 14:20:03",432
"12/23/2022, 14:20:05",622
"12/23/2022, 14:20:07",809
"12/23/2022, 14:20:09",995
"12/23/2022, 14:20:11",1056
"12/23/2022, 14:20:13",1183
time,flowcount
"12/24/2022, 10:30:42",5
"12/24/2022, 10:30:44",7
"12/24/2022, 10:30:46",9
"12/24/2022, 10:30:48",11
"12/24/2022, 10:30:50",13
"12/24/2022, 10:30:52",15
"12/24/2022, 10:30:54",19
"12/24/2022, 10:30:56",25
"12/24/2022, 10:30:58",25
"12/24/2022, 10:31:00",31
"12/24/2022, 10:31:02",33
"12/24/2022, 10:31:04",37
"12/24/2022, 10:31:06",39
"12/24/2022, 10:31:08",39
"12/24/2022, 10:31:10",39
time,flowcount
"12/24/2022, 10:32:08",154
"12/24/2022, 10:32:10",346
"12/24/2022, 10:32:12",534
"12/24/2022, 10:32:14",726
"12/24/2022, 10:32:16",915
"12/24/2022, 10:32:18",1003
"12/24/2022, 10:32:20",1126
"12/24/2022, 10:32:22",1252
time,flowcount
"12/24/2022, 10:33:41",3
"12/24/2022, 10:33:43",7
"12/24/2022, 10:33:45",11
"12/24/2022, 10:33:47",13
"12/24/2022, 10:33:49",15
"12/24/2022, 10:33:51",19
"12/24/2022, 10:33:53",23
"12/24/2022, 10:33:55",25
"12/24/2022, 10:33:57",25
"12/24/2022, 10:33:59",37
"12/24/2022, 10:34:01",39
"12/24/2022, 10:34:03",43
"12/24/2022, 10:34:05",47
"12/24/2022, 10:34:07",55
"12/24/2022, 10:34:09",55
"12/24/2022, 10:34:11",57
"12/24/2022, 10:34:13",57
"12/24/2022, 10:34:15",63
"12/24/2022, 10:34:17",69
"12/24/2022, 10:34:19",69
"12/24/2022, 10:34:21",69
"12/24/2022, 10:34:23",69
"12/24/2022, 10:34:25",69
time,flowcount
"12/24/2022, 10:34:39",4
"12/24/2022, 10:34:41",4
"12/24/2022, 10:34:43",4
"12/24/2022, 10:34:45",4
"12/24/2022, 10:34:47",4
"12/24/2022, 10:34:49",4
"12/24/2022, 10:34:51",4
"12/24/2022, 10:34:53",4
"12/24/2022, 10:34:55",4
"12/24/2022, 10:34:57",4
"12/24/2022, 10:34:59",4
"12/24/2022, 10:35:01",4
"12/24/2022, 10:35:03",4
"12/24/2022, 10:35:05",4
"12/24/2022, 10:35:07",4
"12/24/2022, 10:35:09",4
"12/24/2022, 10:35:11",4
"12/24/2022, 10:35:13",4
"12/24/2022, 10:35:15",4
"12/24/2022, 10:35:17",4
"12/24/2022, 10:35:19",4
"12/24/2022, 10:35:21",4
"12/24/2022, 10:35:23",4
"12/24/2022, 10:35:25",4
"12/24/2022, 10:35:27",4
"12/24/2022, 10:35:29",4
"12/24/2022, 10:35:31",4
"12/24/2022, 10:35:33",4
"12/24/2022, 10:35:35",4
"12/24/2022, 10:35:37",4
time,flowcount
"12/24/2022, 10:36:47",48
"12/24/2022, 10:36:49",50
"12/24/2022, 10:36:51",50
"12/24/2022, 10:36:53",50
"12/24/2022, 10:36:55",50
"12/24/2022, 10:36:57",50
"12/24/2022, 10:36:59",50
"12/24/2022, 10:37:01",50
"12/24/2022, 10:37:03",50
"12/24/2022, 10:37:05",50
"12/24/2022, 10:37:07",50
"12/24/2022, 10:37:09",50
"12/24/2022, 10:37:11",50
"12/24/2022, 10:37:13",50
"12/24/2022, 10:37:15",50
time,flowcount
"12/24/2022, 10:37:52",3
"12/24/2022, 10:37:54",3
"12/24/2022, 10:37:56",7
"12/24/2022, 10:37:58",7
"12/24/2022, 10:38:00",13
"12/24/2022, 10:38:02",13
"12/24/2022, 10:38:05",13
"12/24/2022, 10:38:07",21
"12/24/2022, 10:38:09",29
"12/24/2022, 10:38:11",35
"12/24/2022, 10:38:13",35
"12/24/2022, 10:38:15",35
"12/24/2022, 10:38:17",35
"12/24/2022, 10:38:19",35
"12/24/2022, 10:38:21",35
"12/24/2022, 10:38:23",35
time,flowcount
"12/24/2022, 10:38:31",4
"12/24/2022, 10:38:33",4
"12/24/2022, 10:38:35",4
"12/24/2022, 10:38:37",4
time,flowcount
"12/24/2022, 10:40:20",1
"12/24/2022, 10:40:22",3
"12/24/2022, 10:40:24",5
"12/24/2022, 10:40:26",7
"12/24/2022, 10:40:28",15
"12/24/2022, 10:40:30",19
time,flowcount
"12/24/2022, 10:47:11",7
"12/24/2022, 10:47:13",7
"12/24/2022, 10:47:15",7
"12/24/2022, 10:47:17",7
"12/24/2022, 10:47:19",7
"12/24/2022, 10:47:21",11
"12/24/2022, 10:47:23",19
"12/24/2022, 10:47:25",21
"12/24/2022, 10:47:27",23
"12/24/2022, 10:47:29",27
"12/24/2022, 10:47:31",31
"12/24/2022, 10:47:33",31
"12/24/2022, 10:47:35",31
"12/24/2022, 10:47:37",37
time,flowcount
"12/24/2022, 10:47:49",166
"12/24/2022, 10:47:51",167
"12/24/2022, 10:47:53",167
"12/24/2022, 10:47:55",167
"12/24/2022, 10:47:57",167
"12/24/2022, 10:47:59",167
"12/24/2022, 10:48:01",167
"12/24/2022, 10:48:03",167
"12/24/2022, 10:48:05",167
"12/24/2022, 10:48:07",167
"12/24/2022, 10:48:09",167
"12/24/2022, 10:48:11",167
"12/24/2022, 10:48:13",167
"12/24/2022, 10:48:15",167
"12/24/2022, 10:48:17",167
"12/24/2022, 10:48:19",167
"12/24/2022, 10:48:21",167
"12/24/2022, 10:48:23",167
"12/24/2022, 10:48:25",167
"12/24/2022, 10:48:27",167
"12/24/2022, 10:48:29",167
"12/24/2022, 10:48:31",167
"12/24/2022, 10:48:33",167
"12/24/2022, 10:48:35",167
"12/24/2022, 10:48:37",167
"12/24/2022, 10:48:39",167
"12/24/2022, 10:48:41",167
"12/24/2022, 10:48:43",167
"12/24/2022, 10:48:45",167
"12/24/2022, 10:48:47",167
time,flowcount
"12/24/2022, 10:49:50",4
"12/24/2022, 10:49:52",4
"12/24/2022, 10:49:54",4
"12/24/2022, 10:49:56",4
"12/24/2022, 10:49:58",4
"12/24/2022, 10:50:00",4
"12/24/2022, 10:50:02",4
"12/24/2022, 10:50:04",4
"12/24/2022, 10:50:06",4
"12/24/2022, 10:50:08",4
time,flowcount
"12/25/2022, 00:35:09",1
"12/25/2022, 00:35:11",1
"12/25/2022, 00:35:13",1
"12/25/2022, 00:35:15",1
"12/25/2022, 00:35:17",1
"12/25/2022, 00:35:19",1
"12/25/2022, 00:35:21",1
"12/25/2022, 00:35:23",9
"12/25/2022, 00:35:25",13
"12/25/2022, 00:35:27",17
"12/25/2022, 00:35:29",19
time,flowcount
"12/25/2022, 00:35:58",1
"12/25/2022, 00:36:00",181
"12/25/2022, 00:36:02",371
"12/25/2022, 00:36:04",560
"12/25/2022, 00:36:06",748
"12/25/2022, 00:36:08",933
"12/25/2022, 00:36:10",1014
"12/25/2022, 00:36:12",1140
"12/25/2022, 00:36:14",1267
"12/25/2022, 00:36:16",1393
time,flowcount
time,flowcount
"12/25/2022, 00:38:43",1
"12/25/2022, 00:38:45",5
"12/25/2022, 00:38:47",5
"12/25/2022, 00:38:49",7
"12/25/2022, 00:38:51",9
"12/25/2022, 00:38:53",11
"12/25/2022, 00:38:55",15
"12/25/2022, 00:38:57",21
"12/25/2022, 00:38:59",23
"12/25/2022, 00:39:01",29
"12/25/2022, 00:39:03",31
"12/25/2022, 00:39:05",33
"12/25/2022, 00:39:07",37
"12/25/2022, 00:39:09",39
"12/25/2022, 00:39:11",41
"12/25/2022, 00:39:13",41
"12/25/2022, 00:39:15",47
"12/25/2022, 00:39:17",51
"12/25/2022, 00:39:19",55
"12/25/2022, 00:39:21",59
"12/25/2022, 00:39:23",63
"12/25/2022, 00:39:25",65
"12/25/2022, 00:39:27",65
"12/25/2022, 00:39:29",69
"12/25/2022, 00:39:31",69
"12/25/2022, 00:39:33",73
"12/25/2022, 00:39:35",73
time,flowcount
"12/25/2022, 00:39:45",17
"12/25/2022, 00:39:47",18
