time,flowcount
"12/25/2022, 00:39:49",18
"12/25/2022, 00:39:51",18
"12/25/2022, 00:39:53",18
"12/25/2022, 00:39:55",18
"12/25/2022, 00:39:57",18
"12/25/2022, 00:39:59",18
"12/25/2022, 00:40:01",18
"12/25/2022, 00:40:03",18
"12/25/2022, 00:40:05",18
"12/25/2022, 00:40:07",18
"12/25/2022, 00:40:09",18
"12/25/2022, 00:40:11",18
"12/25/2022, 00:40:13",18
time,flowcount
time,flowcount
"12/25/2022, 00:40:55",82
"12/25/2022, 00:40:57",84
"12/25/2022, 00:40:59",84
"12/25/2022, 00:41:01",84
"12/25/2022, 00:41:03",84
"12/25/2022, 00:41:05",84
"12/25/2022, 00:41:07",84
"12/25/2022, 00:41:09",84
"12/25/2022, 00:41:11",84
"12/25/2022, 00:41:13",84
time,flowcount
time,flowcount
"12/25/2022, 00:42:25",1
"12/25/2022, 00:42:27",5
"12/25/2022, 00:42:29",5
"12/25/2022, 00:42:31",7
"12/25/2022, 00:42:33",7
"12/25/2022, 00:42:35",9
"12/25/2022, 00:42:37",9
"12/25/2022, 00:42:39",11
"12/25/2022, 00:42:41",17
"12/25/2022, 00:42:43",21
"12/25/2022, 00:42:45",23
"12/25/2022, 00:42:47",27
"12/25/2022, 00:42:49",33
time,flowcount
"12/25/2022, 00:42:57",3
"12/25/2022, 00:42:59",192
"12/25/2022, 00:43:01",193
"12/25/2022, 00:43:03",193
"12/25/2022, 00:43:05",193
"12/25/2022, 00:43:07",193
"12/25/2022, 00:43:09",193
"12/25/2022, 00:43:11",193
"12/25/2022, 00:43:13",193
"12/25/2022, 00:43:15",193
"12/25/2022, 00:43:17",193
"12/25/2022, 00:43:19",193
"12/25/2022, 00:43:21",193
"12/25/2022, 00:43:23",193
"12/25/2022, 00:43:25",193
"12/25/2022, 00:43:27",193
"12/25/2022, 00:43:29",193
"12/25/2022, 00:43:31",193
time,flowcount
time,flowcount
"12/25/2022, 00:44:01",9
"12/25/2022, 00:44:03",9
"12/25/2022, 00:44:05",13
"12/25/2022, 00:44:07",13
"12/25/2022, 00:44:09",15
"12/25/2022, 00:44:11",21
"12/25/2022, 00:44:13",25
"12/25/2022, 00:44:15",27
"12/25/2022, 00:44:17",29
"12/25/2022, 00:44:19",33
"12/25/2022, 00:44:21",39
"12/25/2022, 00:44:23",41
"12/25/2022, 00:44:25",41
time,flowcount
"12/25/2022, 00:44:33",28
"12/25/2022, 00:44:35",29
"12/25/2022, 00:44:37",29
"12/25/2022, 00:44:39",29
"12/25/2022, 00:44:41",29
"12/25/2022, 00:44:43",29
"12/25/2022, 00:44:45",29
"12/25/2022, 00:44:47",29
"12/25/2022, 00:44:49",29
"12/25/2022, 00:44:51",29
"12/25/2022, 00:44:53",29
"12/25/2022, 00:44:55",29
"12/25/2022, 00:44:57",29
"12/25/2022, 00:44:59",29
"12/25/2022, 00:45:01",29
"12/25/2022, 00:45:03",29
"12/25/2022, 00:45:05",29
"12/25/2022, 00:45:07",29
time,flowcount
"12/25/2022, 01:11:45",3
"12/25/2022, 01:11:47",5
"12/25/2022, 01:11:49",9
"12/25/2022, 01:11:51",11
"12/25/2022, 01:11:53",15
"12/25/2022, 01:11:55",17
"12/25/2022, 01:11:57",23
"12/25/2022, 01:11:59",25
"12/25/2022, 01:12:01",31
"12/25/2022, 01:12:03",33
"12/25/2022, 01:12:05",35
"12/25/2022, 01:12:07",37
"12/25/2022, 01:12:09",39
"12/25/2022, 01:12:11",41
"12/25/2022, 01:12:13",43
"12/25/2022, 01:12:15",47
"12/25/2022, 01:12:17",47
"12/25/2022, 01:12:19",51
"12/25/2022, 01:12:21",51
"12/25/2022, 01:12:23",55
"12/25/2022, 01:12:25",55
"12/25/2022, 01:12:27",59
"12/25/2022, 01:12:29",59
"12/25/2022, 01:12:31",61
"12/25/2022, 01:12:33",65
"12/25/2022, 01:12:35",65
"12/25/2022, 01:12:37",67
"12/25/2022, 01:12:39",67
"12/25/2022, 01:12:41",67
"12/25/2022, 01:12:43",67
time,flowcount
"12/25/2022, 01:13:45",58
"12/25/2022, 01:13:47",248
"12/25/2022, 01:13:49",439
"12/25/2022, 01:13:51",629
"12/25/2022, 01:13:53",817
"12/25/2022, 01:13:55",1001
"12/25/2022, 01:13:57",1061
"12/25/2022, 01:13:59",1187
"12/25/2022, 01:14:01",1313
"12/25/2022, 01:14:03",1440
"12/25/2022, 01:14:05",1565
"12/25/2022, 01:14:07",1691
"12/25/2022, 01:14:09",1818
"12/25/2022, 01:14:11",1943
"12/25/2022, 01:14:13",2003
"12/25/2022, 01:14:15",2099
"12/25/2022, 01:14:17",2195
"12/25/2022, 01:14:19",2291
"12/25/2022, 01:14:21",2387
"12/25/2022, 01:14:23",2483
"12/25/2022, 01:14:25",2579
"12/25/2022, 01:14:28",2675
"12/25/2022, 01:14:29",2771
"12/25/2022, 01:14:32",2867
"12/25/2022, 01:14:33",2963
"12/25/2022, 01:14:35",3007
"12/25/2022, 01:14:38",3084
"12/25/2022, 01:14:40",3162
"12/25/2022, 01:14:42",3240
"12/25/2022, 01:14:43",3317
time,flowcount
"12/25/2022, 01:15:49",3
"12/25/2022, 01:15:51",9
"12/25/2022, 01:15:53",13
"12/25/2022, 01:15:55",17
"12/25/2022, 01:15:57",19
"12/25/2022, 01:15:59",21
"12/25/2022, 01:16:01",27
"12/25/2022, 01:16:03",31
"12/25/2022, 01:16:05",33
"12/25/2022, 01:16:07",35
"12/25/2022, 01:16:09",39
"12/25/2022, 01:16:11",41
"12/25/2022, 01:16:13",43
"12/25/2022, 01:16:15",45
"12/25/2022, 01:16:17",49
"12/25/2022, 01:16:19",51
"12/25/2022, 01:16:21",51
"12/25/2022, 01:16:23",51
"12/25/2022, 01:16:25",53
"12/25/2022, 01:16:27",59
"12/25/2022, 01:16:29",61
"12/25/2022, 01:16:31",67
"12/25/2022, 01:16:33",69
"12/25/2022, 01:16:35",71
"12/25/2022, 01:16:37",71
"12/25/2022, 01:16:39",71
"12/25/2022, 01:16:41",73
time,flowcount
"12/25/2022, 01:16:50",79
time,flowcount
"12/25/2022, 01:17:00",1
"12/25/2022, 01:17:02",1
"12/25/2022, 01:17:04",9
"12/25/2022, 01:17:06",11
"12/25/2022, 01:17:08",17
time,flowcount
"12/25/2022, 01:18:06",7
"12/25/2022, 01:18:08",7
"12/25/2022, 01:18:10",9
"12/25/2022, 01:18:12",9
"12/25/2022, 01:18:14",11
"12/25/2022, 01:18:16",13
"12/25/2022, 01:18:18",17
"12/25/2022, 01:18:20",23
"12/25/2022, 01:18:22",25
"12/25/2022, 01:18:24",29
"12/25/2022, 01:18:26",31
"12/25/2022, 01:18:28",35
"12/25/2022, 01:18:30",37
"12/25/2022, 01:18:32",43
"12/25/2022, 01:18:34",45
"12/25/2022, 01:18:36",45
"12/25/2022, 01:18:38",47
"12/25/2022, 01:18:40",51
"12/25/2022, 01:18:42",53
"12/25/2022, 01:18:44",55
"12/25/2022, 01:18:46",61
"12/25/2022, 01:18:48",63
"12/25/2022, 01:18:50",67
"12/25/2022, 01:18:52",67
"12/25/2022, 01:18:54",67
"12/25/2022, 01:18:56",67
"12/25/2022, 01:18:58",77
"12/25/2022, 01:19:00",79
"12/25/2022, 01:19:02",81
"12/25/2022, 01:19:04",87
time,flowcount
"12/25/2022, 01:19:30",163
"12/25/2022, 01:19:32",164
"12/25/2022, 01:19:34",164
"12/25/2022, 01:19:36",164
"12/25/2022, 01:19:38",164
"12/25/2022, 01:19:40",164
"12/25/2022, 01:19:42",164
"12/25/2022, 01:19:44",164
"12/25/2022, 01:19:46",164
"12/25/2022, 01:19:48",164
"12/25/2022, 01:19:50",164
"12/25/2022, 01:19:52",164
"12/25/2022, 01:19:54",164
"12/25/2022, 01:19:56",164
"12/25/2022, 01:19:58",164
"12/25/2022, 01:20:00",164
"12/25/2022, 01:20:02",164
"12/25/2022, 01:20:04",164
"12/25/2022, 01:20:06",164
"12/25/2022, 01:20:08",164
"12/25/2022, 01:20:10",164
"12/25/2022, 01:20:12",164
"12/25/2022, 01:20:14",164
"12/25/2022, 01:20:16",164
"12/25/2022, 01:20:18",164
"12/25/2022, 01:20:20",164
"12/25/2022, 01:20:22",164
"12/25/2022, 01:20:24",164
"12/25/2022, 01:20:26",164
"12/25/2022, 01:20:28",164
time,flowcount
"12/26/2022, 06:07:56",3
"12/26/2022, 06:07:58",5
"12/26/2022, 06:08:00",5
"12/26/2022, 06:08:02",7
"12/26/2022, 06:08:04",7
"12/26/2022, 06:08:06",7
"12/26/2022, 06:08:08",7
"12/26/2022, 06:08:10",13
"12/26/2022, 06:08:12",19
"12/26/2022, 06:08:14",25
"12/26/2022, 06:08:16",31
"12/26/2022, 06:08:18",35
"12/26/2022, 06:08:20",37
"12/26/2022, 06:08:22",43
"12/26/2022, 06:08:24",43
"12/26/2022, 06:08:26",45
"12/26/2022, 06:08:28",49
"12/26/2022, 06:08:30",53
"12/26/2022, 06:08:32",57
"12/26/2022, 06:08:34",61
"12/26/2022, 06:08:36",63
"12/26/2022, 06:08:38",65
"12/26/2022, 06:08:40",65
"12/26/2022, 06:08:42",65
"12/26/2022, 06:08:44",67
"12/26/2022, 06:08:46",67
"12/26/2022, 06:08:48",75
"12/26/2022, 06:08:50",75
"12/26/2022, 06:08:52",77
time,flowcount
"12/26/2022, 06:09:27",100
"12/26/2022, 06:09:29",291
"12/26/2022, 06:09:31",482
"12/26/2022, 06:09:33",672
"12/26/2022, 06:09:35",857
"12/26/2022, 06:09:37",1003
"12/26/2022, 06:09:39",1089
"12/26/2022, 06:09:41",1216
"12/26/2022, 06:09:43",1343
"12/26/2022, 06:09:45",1470
"12/26/2022, 06:09:47",1596
"12/26/2022, 06:09:49",1723
time,flowcount
"12/26/2022, 06:10:22",129
"12/26/2022, 06:10:24",130
"12/26/2022, 06:10:26",130
"12/26/2022, 06:10:28",130
"12/26/2022, 06:10:30",130
"12/26/2022, 06:10:32",130
time,flowcount
"12/26/2022, 06:11:52",1
"12/26/2022, 06:11:54",1
"12/26/2022, 06:11:56",3
"12/26/2022, 06:11:58",3
"12/26/2022, 06:12:00",5
"12/26/2022, 06:12:02",7
"12/26/2022, 06:12:04",11
"12/26/2022, 06:12:06",15
"12/26/2022, 06:12:08",19
"12/26/2022, 06:12:10",29
"12/26/2022, 06:12:12",35
"12/26/2022, 06:12:14",35
"12/26/2022, 06:12:16",35
"12/26/2022, 06:12:18",35
"12/26/2022, 06:12:20",37
"12/26/2022, 06:12:22",41
"12/26/2022, 06:12:24",47
"12/26/2022, 06:12:26",49
"12/26/2022, 06:12:28",51
"12/26/2022, 06:12:30",55
"12/26/2022, 06:12:32",57
"12/26/2022, 06:12:34",57
"12/26/2022, 06:12:36",59
"12/26/2022, 06:12:38",59
"12/26/2022, 06:12:40",65
"12/26/2022, 06:12:42",65
"12/26/2022, 06:12:44",65
"12/26/2022, 06:12:46",67
"12/26/2022, 06:12:48",67
"12/26/2022, 06:12:50",67
"12/26/2022, 06:12:52",67
time,flowcount
"12/26/2022, 06:13:30",144
"12/26/2022, 06:13:32",334
"12/26/2022, 06:13:34",525
"12/26/2022, 06:13:36",715
"12/26/2022, 06:13:38",905
"12/26/2022, 06:13:40",1003
"12/26/2022, 06:13:42",1124
"12/26/2022, 06:13:44",1250
"12/26/2022, 06:13:46",1376
"12/26/2022, 06:13:48",1502
"12/26/2022, 06:13:50",1629
"12/26/2022, 06:13:52",1754
"12/26/2022, 06:13:54",1880
"12/26/2022, 06:13:56",2003
"12/26/2022, 06:13:58",2050
"12/26/2022, 06:14:00",2146
"12/26/2022, 06:14:02",2243
"12/26/2022, 06:14:04",2339
"12/26/2022, 06:14:06",2435
"12/26/2022, 06:14:08",2531
"12/26/2022, 06:14:10",2627
"12/26/2022, 06:14:12",2723
"12/26/2022, 06:14:14",2819
"12/26/2022, 06:14:16",2915
"12/26/2022, 06:14:18",3003
"12/26/2022, 06:14:20",3046
"12/26/2022, 06:14:22",3124
"12/26/2022, 06:14:24",3201
"12/26/2022, 06:14:26",3279
"12/26/2022, 06:14:28",3356
time,flowcount
"12/26/2022, 06:15:11",3
"12/26/2022, 06:15:13",7
"12/26/2022, 06:15:15",11
"12/26/2022, 06:15:17",13
"12/26/2022, 06:15:19",17
"12/26/2022, 06:15:21",21
"12/26/2022, 06:15:23",21
"12/26/2022, 06:15:25",23
"12/26/2022, 06:15:27",23
"12/26/2022, 06:15:29",27
"12/26/2022, 06:15:31",31
"12/26/2022, 06:15:33",35
"12/26/2022, 06:15:35",35
"12/26/2022, 06:15:37",39
"12/26/2022, 06:15:39",41
"12/26/2022, 06:15:41",43
"12/26/2022, 06:15:43",43
"12/26/2022, 06:15:45",47
"12/26/2022, 06:15:47",49
"12/26/2022, 06:15:49",51
"12/26/2022, 06:15:51",55
"12/26/2022, 06:15:53",55
"12/26/2022, 06:15:55",57
"12/26/2022, 06:15:57",59
"12/26/2022, 06:15:59",63
"12/26/2022, 06:16:01",67
"12/26/2022, 06:16:03",67
"12/26/2022, 06:16:05",69
"12/26/2022, 06:16:07",71
"12/26/2022, 06:16:09",77
time,flowcount
"12/26/2022, 06:16:41",127
"12/26/2022, 06:16:43",318
"12/26/2022, 06:16:45",510
"12/26/2022, 06:16:47",701
"12/26/2022, 06:16:49",892
"12/26/2022, 06:16:51",1003
"12/26/2022, 06:16:53",1114
"12/26/2022, 06:16:55",1240
"12/26/2022, 06:16:57",1366
"12/26/2022, 06:16:59",1493
"12/26/2022, 06:17:01",1494
"12/26/2022, 06:17:03",1494
"12/26/2022, 06:17:05",1494
"12/26/2022, 06:17:07",1494
"12/26/2022, 06:17:09",1494
"12/26/2022, 06:17:11",1494
"12/26/2022, 06:17:13",1494
"12/26/2022, 06:17:15",1494
"12/26/2022, 06:17:17",1494
"12/26/2022, 06:17:19",1494
"12/26/2022, 06:17:21",1494
"12/26/2022, 06:17:23",1494
"12/26/2022, 06:17:25",1494
"12/26/2022, 06:17:27",1494
"12/26/2022, 06:17:29",1494
"12/26/2022, 06:17:31",1494
"12/26/2022, 06:17:33",1494
"12/26/2022, 06:17:35",1494
"12/26/2022, 06:17:37",1494
"12/26/2022, 06:17:39",1494
time,flowcount
"12/26/2022, 06:18:15",4
"12/26/2022, 06:18:17",4
"12/26/2022, 06:18:19",4
"12/26/2022, 06:18:21",4
"12/26/2022, 06:18:23",4
"12/26/2022, 06:18:25",4
"12/26/2022, 06:18:27",4
"12/26/2022, 06:18:29",4
